SIC,SIC0,FF_12,FF_48
7312,7312,12,34
7313,7313,12,34
7319,7319,12,34
7320,7320,12,34
7321,7321,12,34
7322,7322,12,34
7323,7323,12,34
7327,7327,12,34
7330,7330,12,34
7331,7331,12,34
7334,7334,12,34
7336,7336,12,34
7338,7338,12,34
7340,7340,12,34
7342,7342,12,34
7349,7349,12,34
7350,7350,12,34
7351,7351,12,34
7352,7352,12,34
7353,7353,12,34
7359,7359,12,34
7360,7360,12,34
7361,7361,12,34
7362,7362,12,34
7363,7363,12,34
7369,7369,12,34
7370,7370,6,34
7371,7371,6,34
7372,7372,6,34
7373,7373,6,35
7374,7374,6,34
7375,7375,6,34
7376,7376,6,34
7377,7377,6,34
7378,7378,6,34
7379,7379,6,34
7380,7380,12,34
7381,7381,12,34
7382,7382,12,34
7383,7383,12,34
7384,7384,12,34
7385,7385,12,34
7389,7389,12,34
7390,7390,12,34
7391,7391,12,34
7392,7392,12,34
7393,7393,12,34
7394,7394,12,34
7395,7395,12,33
7396,7396,12,34
7397,7397,12,34
7399,7399,12,34
7500,7500,12,33
7510,7510,12,33
7512,7512,12,33
7513,7513,12,33
7514,7514,12,33
7515,7515,12,33
7519,7519,12,34
7521,7521,12,33
7523,7523,12,33
7530,7530,12,33
7531,7531,12,33
7532,7532,12,33
7534,7534,12,33
7538,7538,12,33
7539,7539,12,33
7540,7540,12,33
7549,7549,12,33
7557,7557,12,48
7570,7570,12,48
7600,7600,9,33
7620,7620,9,33
7623,7623,9,33
7629,7629,9,33
7641,7641,9,33
7690,7690,9,33
7699,7699,9,33
7810,7810,12,7
7812,7812,12,7
7813,7813,12,7
7814,7814,12,7
7819,7819,12,7
7820,7820,12,7
7822,7822,12,7
7823,7823,12,7
7824,7824,12,7
7829,7829,12,7
7830,7830,12,7
7832,7832,12,7
7833,7833,12,7
7840,7840,12,7
7841,7841,12,7
7842,7842,12,48
7870,7870,12,48
7900,7900,12,7
7910,7910,12,7
7911,7911,12,7
7920,7920,12,7
7922,7922,12,7
7929,7929,12,7
7930,7930,12,7
7932,7932,12,7
7933,7933,12,7
7940,7940,12,7
7941,7941,12,7
7948,7948,12,7
7950,7950,12,48
7980,7980,12,7
7990,7990,12,7
7991,7991,12,7
7992,7992,12,7
7993,7993,12,7
7996,7996,12,7
7997,7997,12,7
7999,7999,12,7
8000,8000,10,11
8010,8010,10,11
8011,8011,10,11
8020,8020,10,11
8021,8021,10,11
8031,8031,10,11
8040,8040,10,11
8041,8041,10,11
8042,8042,10,11
8049,8049,10,11
8050,8050,10,11
8051,8051,10,11
8052,8052,10,11
8059,8059,10,11
8060,8060,10,11
8062,8062,10,11
8063,8063,10,11
8067,8067,10,11
8069,8069,10,11
8070,8070,10,11
8071,8071,10,11
8072,8072,10,11
8080,8080,10,11
8081,8081,10,11
8082,8082,10,11
8090,8090,10,11
8091,8091,10,11
8092,8092,10,11
8093,8093,10,11
8099,8099,10,11
8110,8110,12,33
8111,8111,12,33
8130,8130,12,33
8170,8170,12,33
8200,8200,12,33
8210,8210,12,33
8211,8211,12,33
8220,8220,12,33
8221,8221,12,33
8222,8222,12,33
8231,8231,12,33
8240,8240,12,33
8241,8241,12,33
8243,8243,12,33
8244,8244,12,33
8249,8249,12,33
8260,8260,12,33
8290,8290,12,33
8299,8299,12,33
8300,8300,12,33
8310,8310,12,33
8322,8322,12,33
8330,8330,12,33
8331,8331,12,33
8350,8350,12,33
8351,8351,12,33
8360,8360,12,33
8361,8361,12,33
8370,8370,12,33
8390,8390,12,33
8399,8399,12,33
8400,8400,12,33
8411,8411,12,33
8520,8520,12,48
8600,8600,12,33
8610,8610,12,33
8611,8611,12,33
8621,8621,12,33
8690,8690,12,33
8699,8699,12,33
8700,8700,12,34
8710,8710,12,34
8711,8711,12,34
8712,8712,12,34
8713,8713,12,34
8720,8720,12,34
8721,8721,12,34
8730,8730,12,34
8731,8731,12,34
8732,8732,12,34
8733,8733,12,34
8734,8734,12,34
8740,8740,12,34
8741,8741,12,34
8742,8742,12,34
8743,8743,12,34
8744,8744,12,34
8748,8748,12,34
8780,8780,12,48
8799,8799,12,48
8811,8811,12,33
8900,8900,12,34
8910,8910,12,34
8911,8911,12,34
8922,8922,12,34
8930,8930,12,34
8931,8931,12,34
8950,8950,12,34
8970,8970,12,34
8980,8980,12,34
8990,8990,12,34
8999,8999,12,34
9199,9199,12,48
9220,9220,12,48
9311,9311,12,48
9370,9370,12,48
9379,9379,12,48
9430,9430,12,48
9431,9431,12,48
9441,9441,12,48
9500,9500,12,48
9511,9511,12,48
9531,9531,12,48
9611,9611,12,48
9641,9641,12,48
9651,9651,12,48
9800,9800,12,48
9910,9910,12,48
9983,9983,12,48
9990,9990,12,48
9995,9995,12,48
9997,9997,12,48
9998,9998,12,48
9999,9999,12,48
